date,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1970,301.9,,239.2,,,,31.7,71.7,,,21.5,29.0,,30.4,76.2,273.1,47.9,,24.0,97.5,260.0,,272.5,229.1,,123.7,132.6,44.7,54.0,32.3,315.5,250.6,145.2,,212.2,22.0,,224.6,,,79.9,112.8,97.5,231.7,247.4,136.5,74.8,244.4,,36.1,,,,16.6,,54.5,123.5,137.0,246.3,150.0,,,,169.7,246.3,,56.6,16.1,18.2,,163.9,294.6,,25.6,202.6,,31.1,,56.1,,170.7,321.7,,73.8,243.5,146.0,,38.6,16.0,214.5,166.0,,113.1,22.2,,28.6,33.6,55.9,17.5,89.5,,150.5,140.8,,61.3,,70.2,,,,60.5,178.7,287.2,136.0,,23.1,22.3,,149.5,344.4,55.4,259.1,378.3,27.9,78.5,190.9,83.4,106.6,82.2,,,,,190.1,275.2,175.2,96.4,,265.8,15.8,,20.8,171.6,330.9,283.7,,,16.2,229.3,190.5,80.6,66.2,142.8,77.6,194.5,83.3,36.1,68.8,,66.5,56.0,38.1,221.7,72.2,,86.0,,288.3,,75.5,332.5,27.1,,,,99.0,,,323.5,31.6,70.1,,74.0,,74.7,157.0,,13.4,18.4,104.5,,215.6,98.9,,225.6,49.4,51.6,180.2,187.0,,63.3,106.1,192.3,,97.9,21.0,23.2,54.0,,105.3,62.7,82.8,,,330.7,180.8,116.5
1971,296.4,,234.1,,,,29.0,70.9,,,21.0,28.7,,30.9,68.8,373.2,45.5,,23.1,93.5,255.4,,264.4,222.7,,119.2,129.4,42.7,50.1,31.1,312.2,250.9,138.7,,204.9,20.9,,219.8,,,78.8,107.1,93.9,225.7,244.2,132.6,70.1,236.9,,34.5,,38.2,,15.8,,49.8,120.1,133.5,242.6,146.7,,,,164.8,246.0,,56.3,15.4,17.4,,158.9,288.2,,24.9,201.3,,28.9,,54.5,,165.6,318.5,,73.5,238.5,140.4,,38.0,15.4,211.4,160.6,188.8,108.0,21.7,,28.1,31.9,53.7,16.5,85.1,85.2,147.0,136.2,,57.1,,65.9,,,,60.1,174.8,282.3,126.1,,21.4,21.1,,151.4,339.6,53.0,248.4,372.0,26.5,75.5,189.3,78.9,102.8,79.1,64.5,,,,185.9,274.7,171.8,97.0,,260.0,15.3,,20.3,167.2,335.3,276.0,,,15.6,216.6,187.2,76.8,63.3,138.2,76.9,160.4,82.7,34.3,63.4,,62.0,50.7,36.5,224.6,68.8,,86.0,,283.4,,70.5,327.4,25.7,,,,92.3,,,320.6,29.3,69.3,71.5,67.3,,73.7,156.1,,12.9,17.6,98.9,,212.2,94.3,,220.9,46.3,50.6,170.5,181.3,,58.3,100.6,191.9,32.0,88.8,20.6,22.4,53.2,,101.0,60.9,82.0,,,318.4,175.9,115.3
1972,290.7,,228.0,,,,26.8,69.7,,,20.3,28.1,,31.3,62.2,227.5,43.1,,22.0,89.6,250.8,,256.2,216.3,,114.5,126.0,40.9,45.9,30.2,307.5,316.3,132.1,,199.1,19.9,,215.4,252.8,,77.8,101.4,90.1,219.9,240.7,129.1,64.6,229.0,,32.9,,35.4,,14.9,,45.6,116.5,129.6,238.1,143.2,,,,159.6,245.5,,56.0,14.6,16.6,,154.1,281.7,,24.0,199.1,,27.9,,52.9,,160.5,315.4,,73.4,233.3,134.9,,38.3,14.8,208.1,155.4,179.7,103.2,21.4,,27.7,29.8,51.6,15.7,81.0,83.2,143.3,132.2,,53.6,,61.9,,,,59.7,170.7,277.6,117.1,,20.8,19.9,,153.5,333.2,50.5,237.2,365.6,25.2,73.0,189.0,78.0,99.1,76.0,62.7,,,,181.8,274.0,168.4,97.6,,254.5,14.7,,19.9,186.3,339.1,267.7,,,15.0,204.2,184.1,73.0,60.4,133.8,76.1,155.6,82.3,32.4,57.5,,57.9,46.8,34.9,228.0,65.5,,86.4,159.6,277.3,,65.5,322.3,24.1,,,,86.0,,,316.8,27.2,68.5,68.6,61.3,,73.9,155.3,,12.3,16.7,93.7,155.2,208.7,89.8,,216.2,43.5,49.5,161.1,175.6,,53.5,95.3,192.7,31.0,80.4,20.0,21.5,53.3,,96.9,59.0,81.0,,,306.8,170.0,114.4
1973,285.2,,220.8,,,,25.0,68.2,,,19.4,26.9,,31.5,56.4,226.9,40.8,,20.8,85.9,246.0,,247.9,209.9,,110.1,122.6,39.4,41.7,29.5,301.2,251.2,125.4,,194.8,18.9,,211.0,251.4,,75.5,95.9,86.2,214.3,237.0,125.7,58.3,220.7,,31.4,,33.0,,13.9,,41.8,112.7,125.1,232.5,139.4,,,,154.0,245.2,,55.7,13.9,15.9,,149.4,275.0,,23.1,195.8,,27.6,,51.3,,155.5,311.9,,73.2,227.8,129.5,,38.7,14.2,204.4,150.4,171.0,98.6,21.1,,27.2,27.6,49.7,14.8,77.2,81.2,139.5,129.1,,50.6,,58.2,,,,59.2,166.4,272.9,108.9,,21.3,18.7,,155.8,325.4,47.8,225.5,358.5,23.9,71.1,189.3,78.2,95.4,73.3,60.8,,,,177.7,272.9,164.8,98.2,,249.1,14.1,,19.4,157.3,342.1,259.4,,,14.3,192.2,181.3,68.7,57.5,129.5,75.2,150.9,82.1,30.5,52.4,,54.1,44.9,33.5,233.1,62.4,,87.2,149.1,270.2,,60.6,317.4,22.1,,,,80.1,,,313.6,25.2,67.5,65.9,55.9,,74.8,154.4,,11.6,15.7,88.9,150.1,204.8,85.5,,211.4,41.1,48.4,152.1,169.9,,49.2,90.0,194.5,30.1,72.8,19.4,20.6,54.1,,93.0,57.1,79.9,,,295.7,164.5,114.0
1974,279.6,,212.6,,,,23.5,66.2,,,18.4,25.2,,31.6,51.4,225.6,38.6,,19.6,82.4,241.1,,239.7,203.4,,105.3,119.3,38.1,37.6,29.0,293.5,251.1,118.6,,192.2,17.9,,207.2,249.8,,71.1,90.3,82.2,208.8,233.4,122.7,51.7,212.0,,29.9,,30.5,,13.1,,38.4,108.7,120.1,225.3,135.3,,216.2,,148.2,244.8,,55.1,13.1,15.4,,144.7,268.5,,22.0,191.6,,27.3,,49.6,,150.5,308.4,,73.0,222.4,148.9,,37.9,13.5,200.3,145.6,162.3,94.2,20.6,,26.5,25.3,47.8,14.0,73.5,79.4,135.6,126.7,,48.1,,54.6,,,,58.6,161.7,267.9,101.6,,22.3,17.7,,158.3,316.6,45.0,213.4,350.9,22.6,69.4,189.2,74.6,91.8,70.8,59.1,,,,173.1,272.0,161.2,99.0,,243.7,13.6,,18.9,151.3,343.2,251.1,,,13.6,180.1,178.5,64.6,54.9,125.5,74.1,146.4,82.1,29.0,47.9,,50.7,44.0,32.2,239.5,59.4,,87.8,139.6,261.9,,55.7,312.5,19.6,,,,74.7,,128.6,309.6,23.3,66.1,63.4,51.1,,75.5,153.4,,11.0,14.8,84.3,145.2,200.9,81.4,,206.7,38.9,47.2,143.0,164.1,,45.1,84.8,197.6,29.3,65.9,18.7,19.7,54.9,,89.3,55.3,78.7,,,284.6,159.6,114.1
1975,274.0,,203.7,,,,22.1,63.4,,,17.3,23.1,,31.5,47.0,223.8,36.4,,18.5,79.2,236.0,,232.1,197.0,,99.9,115.8,36.9,33.8,28.6,284.4,250.6,112.2,311.4,190.7,16.9,,203.5,248.4,,64.3,84.8,78.1,203.3,229.6,119.8,45.3,203.4,,28.4,,27.8,,12.3,,35.4,104.7,114.8,216.7,130.9,,211.5,,142.2,244.2,,54.1,12.3,15.0,,140.3,261.8,71.1,20.8,186.7,,26.4,,47.8,,145.6,304.4,,72.8,216.8,119.0,,35.4,12.9,195.9,141.0,153.5,90.0,20.0,,25.3,23.1,46.0,13.3,70.0,77.9,131.4,125.0,,45.9,,51.2,112.6,,,57.7,156.2,263.1,94.9,,22.8,16.7,,160.8,307.2,42.2,201.3,342.9,21.4,68.3,187.7,65.9,88.3,68.6,57.3,,,,167.8,270.7,157.6,99.8,,238.2,13.1,,18.3,144.7,342.2,243.0,,,12.9,168.2,176.0,60.8,52.5,121.6,72.9,142.1,82.0,27.8,43.6,,47.7,42.8,31.1,245.9,56.5,,88.4,130.6,252.5,,50.9,308.1,17.2,,,,77.8,,122.2,306.1,21.7,64.0,61.1,46.9,,74.8,152.5,,10.3,13.8,80.0,140.7,196.7,77.4,,202.0,37.0,45.9,134.1,158.1,,41.4,80.1,201.4,28.7,59.6,18.0,18.8,55.2,,85.6,53.6,77.4,,107.5,273.0,156.2,114.4
1976,268.3,,194.1,,,,20.8,59.9,86.9,,16.2,21.0,,31.2,43.2,221.3,34.3,,17.6,76.1,230.9,,224.4,190.8,,93.9,112.3,35.7,30.4,28.0,274.3,249.2,106.3,286.3,189.7,16.0,,200.0,246.9,,56.5,79.5,74.0,197.6,225.9,117.1,39.3,195.0,,27.0,,24.8,,11.6,172.7,32.6,100.8,109.5,207.3,126.3,,207.0,,136.4,243.8,,52.8,11.4,14.5,,135.8,255.1,68.6,19.6,181.4,,25.2,,46.0,,161.8,300.3,,72.4,211.4,113.9,,32.2,12.2,190.9,136.6,144.3,86.0,19.1,,23.7,21.1,44.4,12.5,66.7,76.6,127.1,123.7,,44.1,,47.9,110.5,,,56.7,150.0,258.7,89.0,,22.7,15.8,,163.1,297.5,39.6,189.9,334.5,20.3,67.4,185.0,56.6,84.8,66.6,55.7,,,,161.8,269.6,154.1,100.7,,232.6,12.6,,17.7,137.5,339.4,235.4,,,12.2,156.1,173.7,57.1,50.4,118.0,71.6,138.3,81.9,27.0,39.4,,44.9,40.7,30.2,250.5,53.7,,88.8,122.3,242.0,,46.1,303.5,15.7,,,,65.5,,116.2,302.3,20.2,61.1,59.0,43.3,,72.5,151.4,,9.8,12.9,75.8,137.2,192.1,73.7,,197.3,35.3,44.6,125.3,152.1,,38.0,75.9,205.8,28.1,53.8,17.2,17.9,54.4,,82.0,51.7,75.9,,101.2,260.8,154.6,114.7
1977,262.4,,184.3,,,,19.5,55.7,83.4,,15.2,19.4,,30.8,39.9,218.1,32.3,,16.7,73.2,226.0,,216.5,184.7,,88.0,108.7,34.5,27.4,27.2,264.2,246.2,101.0,261.4,188.3,15.1,,196.8,245.4,,48.8,74.5,69.8,192.1,222.3,114.4,33.9,187.2,,25.7,,22.2,,11.1,167.9,30.2,97.1,104.7,197.5,121.4,,203.0,,130.4,243.2,,51.0,10.6,13.9,,131.5,248.5,66.1,18.3,176.5,,23.8,,44.0,,136.1,295.8,,72.0,206.1,109.0,,29.4,11.5,185.6,132.5,135.0,82.3,18.0,,21.9,19.5,42.8,11.8,63.5,75.3,122.8,122.7,,42.2,,44.8,108.4,,,55.5,143.5,254.4,83.8,,22.2,15.0,,165.1,287.7,37.1,179.1,326.2,19.2,66.7,181.0,49.8,81.4,64.8,54.1,,,,155.3,268.6,150.6,101.4,,226.8,12.1,,17.1,130.2,334.9,228.4,,,11.5,144.4,171.4,53.6,48.6,114.7,70.1,135.0,81.6,26.3,35.6,,42.4,38.7,29.4,250.9,51.1,,89.3,114.3,231.4,,41.7,299.2,15.2,,,,61.6,,110.3,299.0,18.7,57.7,57.0,40.1,,68.6,150.3,,9.4,12.1,71.6,134.3,187.8,70.2,,192.8,33.7,43.3,116.9,146.0,133.1,34.9,72.1,210.4,27.6,48.5,16.4,17.1,52.1,,78.3,49.9,74.3,,95.2,248.2,154.3,114.8
1978,256.4,96.4,173.8,,,,18.3,51.2,80.0,,14.4,18.1,,30.4,37.0,214.3,30.4,,15.9,70.3,221.2,,208.7,179.0,,82.6,104.7,33.3,24.8,26.1,255.0,240.7,96.5,234.2,186.2,14.2,,193.5,243.9,,42.0,70.1,65.8,186.4,218.7,111.7,29.5,180.2,,24.4,,20.5,,10.6,163.1,28.0,93.6,100.1,187.6,116.4,,199.3,,124.9,242.5,,49.0,9.9,13.3,,127.4,242.1,63.7,17.1,172.4,,22.4,,42.1,,131.3,291.0,,71.4,200.8,104.1,,27.0,10.9,180.1,128.5,125.8,78.9,16.8,,20.3,18.1,41.3,11.1,60.6,73.9,118.5,121.7,,40.3,,41.8,106.0,218.2,,54.1,136.9,250.5,79.1,,21.7,14.4,,167.1,277.1,34.6,169.0,317.7,18.3,65.8,176.3,45.6,78.1,63.3,52.6,,175.7,,148.4,268.3,147.2,101.9,,220.7,11.6,,16.6,122.8,329.8,222.2,,,10.9,132.9,169.3,50.7,47.0,111.4,68.6,132.0,81.1,25.5,32.4,,40.2,37.5,28.7,245.2,48.6,,89.8,106.9,221.3,,37.5,294.9,15.2,,,,58.1,,104.8,295.2,17.4,53.8,54.9,37.3,,63.6,149.1,,9.0,11.4,67.6,132.1,183.8,66.9,,188.2,32.2,42.0,109.1,139.9,128.3,32.1,68.7,214.4,27.1,43.6,15.7,16.3,48.4,,74.6,48.0,72.7,,89.7,235.2,154.7,114.3
1979,250.3,88.7,162.5,,,,17.3,46.8,76.8,,13.6,17.1,,29.9,34.5,210.0,28.6,,15.2,67.5,216.6,,201.4,173.7,,77.6,100.6,32.0,22.6,24.9,246.9,233.0,92.8,206.3,183.3,13.3,,190.6,242.1,,36.7,66.1,61.9,180.7,215.2,109.1,26.4,174.2,,23.2,,19.4,,10.3,158.5,31.4,90.2,95.6,177.9,111.1,,196.0,,119.3,241.4,,46.8,9.2,12.8,,123.2,235.9,61.4,16.0,169.3,,20.9,,40.1,,126.7,286.2,,70.9,195.6,99.4,,25.1,10.3,174.5,124.6,116.7,75.7,15.6,,19.1,17.0,39.9,10.5,57.9,72.4,114.4,120.5,,38.3,,38.9,103.4,211.9,20.7,52.6,130.3,247.0,74.8,,21.1,13.8,,169.3,266.8,32.4,159.4,309.2,17.6,64.9,171.1,42.9,74.8,61.9,51.2,,169.2,,141.3,267.8,144.0,102.0,,214.2,11.2,,16.1,115.5,325.6,216.9,,,10.4,121.7,167.1,48.2,45.5,108.4,66.9,129.2,80.4,24.7,29.7,,38.2,36.8,28.1,233.6,46.2,,90.3,99.8,212.3,,33.7,291.1,15.1,,,,55.1,,99.5,292.2,16.1,49.9,52.7,34.8,,58.2,148.0,,8.7,10.9,63.7,131.0,180.6,63.8,,183.7,30.8,40.7,101.9,133.8,123.6,29.7,65.8,217.2,26.6,39.2,14.9,15.6,44.1,126.9,70.7,46.0,71.0,,84.4,222.2,155.3,112.8
1980,243.8,81.3,149.9,,,238.9,16.3,42.9,73.7,,13.0,16.2,,29.4,32.3,205.3,26.9,21.1,14.6,64.9,212.3,,193.8,168.7,,73.2,96.3,30.7,20.6,23.8,239.8,224.0,90.1,180.5,179.1,12.5,,188.1,240.2,,33.0,62.7,58.2,175.0,212.0,106.8,24.4,169.2,,22.1,,18.8,,10.0,154.3,24.5,86.9,91.3,168.3,125.0,,193.0,22.5,113.9,239.4,,44.5,8.7,12.4,,119.3,229.5,59.3,15.0,167.0,,19.4,,38.1,,122.1,281.3,,70.3,190.6,94.9,,23.6,9.7,169.0,120.8,107.9,72.7,14.3,,18.1,16.1,38.5,9.9,55.2,70.6,110.7,119.0,,36.2,,36.0,100.1,206.1,20.7,51.0,123.7,243.8,71.0,,20.5,13.3,,171.8,258.3,30.2,150.4,301.0,16.9,63.9,166.3,41.0,71.6,60.7,49.9,,162.9,,134.5,268.2,141.0,101.3,,207.7,10.9,,15.6,108.5,323.0,212.6,,,10.1,110.8,165.0,45.9,44.0,105.6,65.0,126.3,79.5,23.9,27.5,,36.3,35.9,27.6,218.1,44.1,,91.2,93.2,204.5,,30.4,287.4,14.8,,,,52.5,,94.7,289.1,14.9,46.2,50.3,32.7,,52.9,147.0,,8.4,10.4,60.0,130.0,178.8,60.9,,179.3,29.6,39.4,95.4,127.7,118.9,27.5,63.2,219.0,26.0,35.3,14.1,15.0,39.6,118.2,66.7,44.1,69.4,,79.5,209.3,156.2,110.3
1981,237.3,74.8,135.3,,,236.1,15.5,39.4,70.7,,12.5,15.5,,29.0,30.4,200.3,25.5,20.2,13.9,62.3,208.1,,186.2,164.0,,69.3,92.0,29.3,19.0,22.9,233.8,213.7,88.1,158.0,173.9,11.8,,185.9,237.9,,29.9,59.9,54.7,169.4,208.9,104.2,23.4,165.0,23.6,21.0,,18.3,15.4,9.8,149.9,23.0,83.7,86.9,158.7,100.5,,190.3,21.7,108.4,236.8,,42.4,8.2,11.9,,115.5,223.2,57.2,14.1,165.6,,18.1,,36.1,,117.5,276.4,,69.6,185.4,90.5,,22.5,9.1,163.8,117.1,99.8,70.0,13.2,,17.3,15.2,37.2,9.3,52.7,68.5,107.1,117.4,,33.9,,33.0,96.6,200.4,20.6,49.3,117.5,241.0,67.4,,19.8,12.9,,174.3,251.2,28.2,142.0,292.8,16.2,62.7,161.5,38.4,68.4,59.8,48.5,,157.1,,127.7,268.3,138.1,99.7,,201.1,10.6,,15.2,102.1,322.5,209.4,58.0,,9.9,100.5,162.8,44.0,42.5,102.9,63.1,123.1,78.5,23.3,25.8,,34.6,34.4,27.1,201.3,42.1,,92.4,87.0,197.7,,27.6,283.9,14.1,,21.6,17.9,50.3,,90.1,285.8,13.8,43.0,47.7,30.9,,47.9,145.9,,8.2,10.0,63.0,129.3,178.0,58.1,,175.1,28.7,38.1,89.6,121.7,114.3,25.5,61.1,217.7,25.3,32.0,13.4,14.4,35.8,109.9,62.6,42.3,67.8,,74.8,196.8,157.0,106.2
1982,230.8,69.0,119.0,,,233.5,14.8,36.5,67.8,,12.2,14.8,110.0,28.6,28.7,195.0,24.4,19.4,13.3,59.7,204.1,,179.0,159.5,,65.7,87.8,27.8,17.6,22.2,228.6,202.8,86.5,140.9,167.8,11.2,,183.9,235.3,,27.0,57.7,51.5,163.8,205.8,101.6,22.9,161.5,22.1,20.0,,17.6,15.0,9.6,145.8,21.8,80.7,82.3,148.9,95.1,200.3,187.6,20.9,102.9,233.6,,40.4,7.9,11.5,,111.9,216.9,55.1,13.2,164.2,,17.1,,34.2,,134.6,271.7,,69.0,180.5,86.2,,22.1,8.7,159.0,113.4,92.5,67.5,12.4,,16.6,14.3,36.0,8.8,50.3,66.3,104.0,115.6,,31.6,,30.0,92.7,194.9,20.3,47.4,111.6,238.9,64.0,,19.2,12.5,,176.4,246.9,26.3,134.2,284.6,15.7,61.3,156.8,34.5,65.4,59.1,46.7,,151.5,,121.1,267.6,135.3,97.5,,194.5,10.4,,14.8,96.2,324.5,207.4,55.4,,9.9,90.7,160.5,42.4,41.0,100.4,61.1,119.4,77.4,22.7,24.2,,33.0,32.7,26.6,186.1,40.2,,94.0,81.1,191.6,,25.2,280.4,13.2,,20.7,17.0,48.3,201.1,85.8,282.8,13.0,40.0,45.0,29.3,,43.3,144.9,,8.0,9.7,70.1,128.3,178.0,55.4,,171.0,27.8,36.9,84.4,115.7,109.6,23.7,59.3,213.4,24.5,29.1,12.7,13.9,33.0,102.3,58.7,40.6,66.3,,70.5,184.7,158.0,100.8
1983,224.2,63.7,102.3,,,230.8,14.3,34.1,65.1,,11.9,14.0,107.2,28.3,27.3,189.4,23.4,18.7,12.7,57.1,200.2,,171.8,155.1,,62.4,84.0,26.4,16.5,21.5,223.8,192.1,84.8,129.8,161.3,10.6,,182.4,232.6,,24.6,56.0,48.5,158.6,202.8,99.2,22.7,158.6,20.8,19.0,,16.3,14.7,9.6,141.5,20.7,77.8,77.9,138.9,89.9,196.5,184.7,20.2,107.9,229.8,,38.5,7.6,11.1,,108.6,210.4,53.3,12.5,162.1,,16.2,,32.4,,108.7,267.0,,68.3,175.6,82.1,,21.9,8.2,154.5,109.8,86.3,65.2,11.7,,15.9,13.5,34.8,8.3,48.1,64.0,101.2,113.5,,29.2,,27.3,88.5,189.7,19.6,45.4,106.2,237.7,60.8,,18.8,12.1,,177.9,246.5,24.7,126.9,276.7,15.1,59.8,151.8,30.7,62.5,58.4,44.7,,145.9,,114.8,266.3,132.7,94.6,,188.0,10.2,,14.5,91.0,328.3,206.6,52.5,,10.0,81.5,158.1,41.0,39.6,98.0,59.0,115.2,76.1,21.9,22.9,,31.4,31.4,26.1,174.6,38.6,,96.0,75.5,185.4,,23.3,277.3,12.2,,19.8,16.1,46.6,197.6,81.9,279.1,12.3,36.8,42.3,28.0,,39.1,188.0,57.0,7.8,9.4,50.5,126.6,178.3,52.9,,167.2,27.1,35.8,79.6,109.8,105.0,22.0,57.7,207.6,23.7,26.6,12.1,13.4,31.0,95.6,54.7,39.0,64.9,,66.4,173.4,160.2,94.7
1984,217.7,58.9,87.2,,,228.5,14.0,32.1,62.6,,11.6,13.3,104.7,28.1,26.1,183.6,22.6,18.1,12.2,54.5,196.3,,164.8,150.5,29.4,59.3,80.4,25.1,15.5,20.7,219.3,182.8,82.6,123.3,154.7,10.1,,181.2,229.7,,23.1,54.8,45.9,153.3,200.1,96.7,22.5,156.3,19.4,18.1,,14.8,14.4,9.6,137.5,19.7,75.0,73.6,128.8,84.8,192.4,181.7,19.5,91.7,225.8,,36.9,7.4,10.7,,105.5,203.8,51.8,11.8,159.1,,15.4,,30.7,,104.4,262.3,,67.6,170.9,78.2,,21.9,7.9,150.3,106.1,80.8,63.1,11.1,,15.2,12.7,33.7,7.9,45.9,61.8,99.1,111.2,,26.9,,24.9,84.3,184.6,18.6,43.4,101.5,237.9,57.7,,18.2,11.6,,178.3,249.1,23.1,120.0,268.8,14.5,58.1,146.1,28.6,59.7,57.5,42.5,,140.5,27.3,108.8,264.0,130.2,91.2,,181.3,9.9,,14.2,86.4,332.8,206.6,50.6,,10.1,73.1,155.6,39.8,38.2,95.8,56.9,110.4,74.5,21.1,21.6,,29.9,30.8,25.6,166.4,37.0,,98.1,70.2,178.7,40.6,21.7,274.4,11.5,,19.0,15.3,45.1,194.8,78.2,275.7,11.7,33.4,39.8,26.8,,35.4,185.7,55.1,7.7,9.2,47.9,123.7,178.4,50.4,,163.7,26.4,34.8,75.1,104.1,100.2,20.6,56.4,201.9,22.8,24.6,11.7,13.0,29.6,89.6,51.0,37.6,63.4,,62.5,163.2,163.6,88.5
1985,211.1,54.8,74.7,,17.5,226.6,13.7,30.6,60.1,,11.3,12.6,102.2,27.8,25.0,177.5,21.9,17.6,11.7,51.8,192.5,,157.9,145.9,27.0,56.1,77.1,23.8,14.8,19.8,214.7,175.9,79.6,119.8,148.6,9.8,,180.3,226.7,,22.4,54.1,43.6,148.4,197.7,94.3,22.0,154.6,18.2,17.2,,13.3,14.2,9.7,133.6,18.9,72.2,69.5,118.9,79.9,188.7,178.3,19.0,86.5,221.6,,35.3,7.3,10.4,,102.6,197.3,50.6,11.1,155.0,,14.6,,29.0,,100.1,257.5,244.4,66.7,166.3,74.5,,21.6,7.6,146.2,102.5,76.0,61.2,10.7,,14.4,12.0,32.6,7.5,43.9,59.6,97.5,108.6,35.1,24.6,147.6,23.0,79.9,179.6,17.5,41.4,97.4,239.7,54.8,,17.4,11.2,,177.4,252.9,21.7,113.4,261.4,13.9,56.4,139.6,28.7,57.1,56.5,40.4,9.7,134.8,24.8,103.2,260.9,127.8,87.5,85.5,174.5,9.7,,13.8,82.5,336.9,207.2,50.0,,10.2,65.5,153.1,38.7,36.8,93.8,54.9,105.1,72.5,20.3,20.4,,28.4,31.5,24.9,160.0,35.6,22.5,100.3,65.2,171.3,39.2,20.4,271.5,10.9,,18.2,14.4,43.7,192.5,74.8,272.3,11.1,30.2,37.5,25.7,,32.3,183.2,53.3,7.6,9.0,45.5,119.5,177.9,48.0,221.0,160.3,25.8,33.8,70.9,98.5,95.6,19.3,55.3,197.2,21.9,22.7,11.4,12.7,28.5,84.3,47.6,36.3,62.0,,59.0,154.5,167.7,82.9
1986,204.6,51.1,65.3,,16.5,225.5,13.6,29.6,57.7,,11.0,11.9,100.1,27.3,24.2,171.3,21.2,17.0,11.4,49.1,188.6,,151.2,141.1,24.9,52.9,74.1,22.6,14.2,18.7,210.3,171.2,75.7,117.6,143.4,9.4,,179.5,223.8,,22.2,53.8,41.5,143.6,195.4,92.3,21.2,153.5,17.0,16.4,,12.1,13.8,9.7,129.8,18.2,69.6,65.8,110.0,75.3,185.7,174.4,18.6,81.6,217.4,,33.9,7.3,10.1,,100.0,190.8,49.6,10.6,150.0,,13.7,,27.5,,95.9,252.9,239.6,65.9,161.9,70.9,,20.9,7.3,142.2,98.8,71.7,59.4,10.4,,13.7,11.3,31.6,7.1,42.0,57.6,96.6,105.7,34.7,22.4,137.4,21.5,75.6,174.5,16.3,39.4,93.8,243.2,51.9,,16.4,10.8,,175.2,256.0,20.5,107.3,254.3,13.3,54.7,133.3,29.2,54.5,55.2,38.4,9.3,129.0,22.6,97.9,257.7,125.3,83.9,81.5,167.5,9.5,,13.4,79.0,339.9,208.1,49.2,,10.2,58.7,150.4,37.9,35.6,91.8,52.9,99.6,70.0,19.6,19.3,,26.8,33.2,24.2,154.6,34.2,20.4,114.7,60.5,163.1,37.8,19.3,269.0,10.3,,17.4,13.5,42.4,190.3,71.6,268.3,10.7,27.4,35.5,24.8,,29.7,139.8,51.6,7.5,8.9,43.4,114.5,176.4,45.7,211.0,157.2,25.2,33.0,67.1,93.2,91.3,18.1,54.7,193.8,21.1,21.2,11.1,12.4,27.4,79.7,44.6,34.9,60.3,,55.7,147.1,172.0,78.5
